

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 20829  12EC  04BA               	iorwf	??_OLED_ShowChar+3,f
 20830  12ED  30F0               	movlw	240
 20831  12EE  05B9               	andwf	??_OLED_ShowChar+2,f
 20832  12EF  0837               	movf	??_OLED_ShowChar,w
 20833  12F0  0739               	addwf	??_OLED_ShowChar+2,w
 20834  12F1  00BB               	movwf	??_OLED_ShowChar+4
 20835  12F2  0838               	movf	??_OLED_ShowChar+1,w
 20836  12F3  3D3A               	addwfc	??_OLED_ShowChar+3,w
 20837  12F4  00BC               	movwf	??_OLED_ShowChar+5
 20838  12F5  083B               	movf	??_OLED_ShowChar+4,w
 20839  12F6  3E08               	addlw	8
 20840  12F7  00BD               	movwf	??_OLED_ShowChar+6
 20841  12F8  3000               	movlw	0
 20842  12F9  3D3C               	addwfc	??_OLED_ShowChar+5,w
 20843  12FA  00BE               	movwf	??_OLED_ShowChar+7
 20844  12FB  306F               	movlw	low (_F8X16| (0+32768))
 20845  12FC  073D               	addwf	??_OLED_ShowChar+6,w
 20846  12FD  0084               	movwf	4
 20847  12FE  3080               	movlw	high (_F8X16| (0+32768))
 20848  12FF  3D3E               	addwfc	??_OLED_ShowChar+7,w
 20849  1300  0085               	movwf	5
 20850  1301  0800               	movf	0,w	;code access
 20851  1302  00BF               	movwf	??_OLED_ShowChar+8
 20852  1303  01C0               	clrf	??_OLED_ShowChar+9
 20853  1304  083F               	movf	??_OLED_ShowChar+8,w
 20854  1305  00AB               	movwf	OLED_WR_Byte@dat
 20855  1306  0840               	movf	??_OLED_ShowChar+9,w
 20856  1307  00AC               	movwf	OLED_WR_Byte@dat+1
 20857  1308  3000               	movlw	0
 20858  1309  00AD               	movwf	OLED_WR_Byte@cmd
 20859  130A  00AE               	movwf	OLED_WR_Byte@cmd+1
 20860  130B  31A0  20C6  3192   	fcall	_OLED_WR_Byte
 20861  130E  3001               	movlw	1
 20862  130F  0140               	movlb	0	; select bank0
 20863  1310  00B7               	movwf	??_OLED_ShowChar
 20864  1311  0837               	movf	??_OLED_ShowChar,w
 20865  1312  07C3               	addwf	OLED_ShowChar@i,f
 20866  1313  2ADC               	goto	L23
 20867  1314                     l4203:	
 20868                           ;OLED.c: 269: }
 20869                           
 20870                           
 20871                           ;OLED.c: 270: else
 20872                           ;OLED.c: 271: {
 20873                           ;OLED.c: 272: OLED_SetPos(x,y);
 20874  1314  0834               	movf	OLED_ShowChar@y,w
 20875  1315  00B7               	movwf	??_OLED_ShowChar
 20876  1316  0837               	movf	??_OLED_ShowChar,w
 20877  1317  00B0               	movwf	OLED_SetPos@y
 20878  1318  0842               	movf	OLED_ShowChar@x,w
 20879  1319  31A4  2483  3192   	fcall	_OLED_SetPos
 20880                           
 20881                           ;OLED.c: 273: for(i=0; i<6; i++)
 20882  131C  0140               	movlb	0	; select bank0
 20883  131D  01C3               	clrf	OLED_ShowChar@i
 20884  131E                     L24:	
 20885  131E  3006               	movlw	6
 20886  131F  0243               	subwf	OLED_ShowChar@i,w
 20887  1320  1803               	btfsc	3,0
 20888  1321  0008               	return
 20889                           
 20890                           ;OLED.c: 274: OLED_WR_Byte(F6x8[c][i],0);
 20891  1322  0841               	movf	OLED_ShowChar@c,w
 20892  1323  00B7               	movwf	??_OLED_ShowChar
 20893  1324  01B8               	clrf	??_OLED_ShowChar+1
 20894  1325  0837               	movf	??_OLED_ShowChar,w
 20895  1326  00A5               	movwf	___wmul@multiplier
 20896  1327  0838               	movf	??_OLED_ShowChar+1,w
 20897  1328  00A6               	movwf	___wmul@multiplier+1
 20898  1329  3006               	movlw	6
 20899  132A  00A7               	movwf	___wmul@multiplicand
 20900  132B  3000               	movlw	0
 20901  132C  00A8               	movwf	___wmul@multiplicand+1
 20902  132D  31A1  2173  3192   	fcall	___wmul
 20903  1330  3000               	movlw	low (_F6x8| (0+32768))
 20904  1331  0140               	movlb	0	; select bank0
 20905  1332  00B9               	movwf	??_OLED_ShowChar+2
 20906  1333  3090               	movlw	high (_F6x8| (0+32768))
 20907  1334  00BA               	movwf	??_OLED_ShowChar+3
 20908  1335  0825               	movf	?___wmul,w
 20909  1336  0739               	addwf	??_OLED_ShowChar+2,w
 20910  1337  00BB               	movwf	??_OLED_ShowChar+4
 20911  1338  0826               	movf	?___wmul+1,w
 20912  1339  3D3A               	addwfc	??_OLED_ShowChar+3,w
 20913  133A  00BC               	movwf	??_OLED_ShowChar+5
 20914  133B  0843               	movf	OLED_ShowChar@i,w
 20915  133C  073B               	addwf	??_OLED_ShowChar+4,w
 20916  133D  0084               	movwf	4
 20917  133E  083C               	movf	??_OLED_ShowChar+5,w
 20918  133F  1803               	skipnc
 20919  1340  0A3C               	incf	??_OLED_ShowChar+5,w
 20920  1341  0085               	movwf	5
 20921  1342  0800               	movf	0,w	;code access
 20922  1343  00BD               	movwf	??_OLED_ShowChar+6
 20923  1344  01BE               	clrf	??_OLED_ShowChar+7
 20924  1345  083D               	movf	??_OLED_ShowChar+6,w
 20925  1346  00AB               	movwf	OLED_WR_Byte@dat
 20926  1347  083E               	movf	??_OLED_ShowChar+7,w
 20927  1348  00AC               	movwf	OLED_WR_Byte@dat+1
 20928  1349  3000               	movlw	0
 20929  134A  00AD               	movwf	OLED_WR_Byte@cmd
 20930  134B  00AE               	movwf	OLED_WR_Byte@cmd+1
 20931  134C  31A0  20C6  3192   	fcall	_OLED_WR_Byte
 20932  134F  3001               	movlw	1
 20933  1350  0140               	movlb	0	; select bank0
 20934  1351  00B7               	movwf	??_OLED_ShowChar
 20935  1352  0837               	movf	??_OLED_ShowChar,w
 20936  1353  07C3               	addwf	OLED_ShowChar@i,f
 20937  1354  2B1E               	goto	L24
 20938  1355                     __end_of_OLED_ShowChar:	
 20939                           
 20940                           	psect	text56
 20941  2173                     __ptext56:	
 20942 ;; *************** function ___wmul *****************
 20943 ;; Defined at:
 20944 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
 20945 ;; Parameters:    Size  Location     Type
 20946 ;;  multiplier      2    5[BANK0 ] unsigned int 
 20947 ;;  multiplicand    2    7[BANK0 ] unsigned int 
 20948 ;; Auto vars:     Size  Location     Type
 20949 ;;  product         2    9[BANK0 ] unsigned int 
 20950 ;; Return value:  Size  Location     Type
 20951 ;;                  2    5[BANK0 ] unsigned int 
 20952 ;; Registers used:
 20953 ;;		wreg, status,2, status,0
 20954 ;; Tracked objects:
 20955 ;;		On entry : 0/0
 20956 ;;		On exit  : 0/0
 20957 ;;		Unchanged: 0/0
 20958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20959 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20960 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20962 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20963 ;;Total ram usage:        6 bytes
 20964 ;; Hardware stack levels used:    1
 20965 ;; Hardware stack levels required when called:    6
 20966 ;; This function calls:
 20967 ;;		Nothing
 20968 ;; This function is called by:
 20969 ;;		_OLED_ShowChar
 20970 ;; This function uses a non-reentrant model
 20971 ;;
 20972                           
 20973                           
 20974                           ;psect for function ___wmul
 20975  2173                     ___wmul:	
 20976                           
 20977                           ;incstack = 0
 20978                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 20979  2173  0140               	movlb	0	; select bank0
 20980  2174  01A9               	clrf	___wmul@product
 20981  2175  01AA               	clrf	___wmul@product+1
 20982  2176                     l4083:	
 20983  2176  1C25               	btfss	___wmul@multiplier,0
 20984  2177  297C               	goto	l1455
 20985  2178  0827               	movf	___wmul@multiplicand,w
 20986  2179  07A9               	addwf	___wmul@product,f
 20987  217A  0828               	movf	___wmul@multiplicand+1,w
 20988  217B  3DAA               	addwfc	___wmul@product+1,f
 20989  217C                     l1455:	
 20990  217C  3001               	movlw	1
 20991  217D                     u3115:	
 20992  217D  35A7               	lslf	___wmul@multiplicand,f
 20993  217E  0DA8               	rlf	___wmul@multiplicand+1,f
 20994  217F  0B89               	decfsz	9,f
 20995  2180  297D               	goto	u3115
 20996  2181  3001               	movlw	1
 20997  2182                     u3125:	
 20998  2182  36A6               	lsrf	___wmul@multiplier+1,f
 20999  2183  0CA5               	rrf	___wmul@multiplier,f
 21000  2184  0B89               	decfsz	9,f
 21001  2185  2982               	goto	u3125
 21002  2186  0825               	movf	___wmul@multiplier,w
 21003  2187  0426               	iorwf	___wmul@multiplier+1,w
 21004  2188  1D03               	btfss	3,2
 21005  2189  2976               	goto	l4083
 21006  218A  082A               	movf	___wmul@product+1,w
 21007  218B  00A6               	movwf	?___wmul+1
 21008  218C  0829               	movf	___wmul@product,w
 21009  218D  00A5               	movwf	?___wmul
 21010  218E  0008               	return
 21011  218F                     __end_of___wmul:	
 21012                           
 21013                           	psect	text57
 21014  1C9E                     __ptext57:	
 21015 ;; *************** function _OLED_ShowCHinese *****************
 21016 ;; Defined at:
 21017 ;;		line 389 in file "OLED/OLED.c"
 21018 ;; Parameters:    Size  Location     Type
 21019 ;;  x               1    wreg     unsigned char 
 21020 ;;  y               1   20[BANK0 ] unsigned char 
 21021 ;;  no              1   21[BANK0 ] unsigned char 
 21022 ;; Auto vars:     Size  Location     Type
 21023 ;;  x               1   33[BANK0 ] unsigned char 
 21024 ;;  t               1   34[BANK0 ] unsigned char 
 21025 ;;  adder           1   32[BANK0 ] unsigned char 
 21026 ;; Return value:  Size  Location     Type
 21027 ;;                  1    wreg      void 
 21028 ;; Registers used:
 21029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 21030 ;; Tracked objects:
 21031 ;;		On entry : 0/0
 21032 ;;		On exit  : 0/0
 21033 ;;		Unchanged: 0/0
 21034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21035 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21036 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21037 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21038 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21039 ;;Total ram usage:       15 bytes
 21040 ;; Hardware stack levels used:    1
 21041 ;; Hardware stack levels required when called:   10
 21042 ;; This function calls:
 21043 ;;		_OLED_SetPos
 21044 ;;		_OLED_WR_Byte
 21045 ;; This function is called by:
 21046 ;;		_Menu_Loge
 21047 ;;		_SHT30_read_result
 21048 ;; This function uses a non-reentrant model
 21049 ;;
 21050                           
